NOTE  |Authors: AnDrOmEdA - ver. 1.1 - 26.09.2016
NOTE  |Attack: EQ-Gi-WiPe, 1 side, Extreme Dark Elixir Attack.
NOTE  |Troops and Spells: 3 Golem,9 wbs,3 pekkas,14 Wizards,1 arch,3 Rage,4 EQ,1 Hastle
NOTE  |Alternative troops and Spells: 3 Golem,10 wbs,2 pekkas,20 Wizards,3 Rage,4 EQ,1 Hastle
NOTE  |Alternative troops and Spells: 3 Golem,2 Giants,9 wbs,2 pekkas,18 Wizards,3 Rage,4 EQ,1 Hastle

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |           |           |           |           | 5         | 10        |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |10         |1          |INT-EXT    |0          |5          |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |5          |           |
     
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |C          |FRONT-RIGHT|10         |1          |EXT-INT    |0          |5          |           |  

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |D          |FRONT-LEFT |10         |1          |EXT-INT    |0          |5          |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |E          |FRONT-LEFT |10         |-11        |EXT-INT    |0          |0          |           |   

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |F          |FRONT-LEFT |10         |-14        |EXT-INT    |0          |0          |           |
        
